.83   0.72   3.68   0.10   0.26   0.43   3.00   0.00   -999.25 -2.23  331.28 0.00   18.22  11.00  0.17   0.19   
1831839.55 404958.75 -6191.77 "11/11/2015" 823.00 1831839.55 404958.75 -6191.77 3.90   0.00   4.46   0.00   0.41   1683.19 121.50 106.63 39.73  -0.44  -0.90  -0.00  0.89   -0.44  0.11   0.71   3.47   0.08   0.88   0.88   0.92   0.83   3.21   0.10   0.24   0.40   3.00   0.00   -999.25 -1.86  1181.90 0.00   29.31  11.00  0.14   0.24   
1831674.72 404767.72 -6263.75 "11/11/2015" 824.00 1831674.72 404767.72 -6263.75 2.06   0.00   2.54   0.00   0.40   1781.98 307.81 95.30  53.44  -0.31  -0.95  0.00   0.94   -0.31  0.14   0.15   2.82   0.02   0.72   0.58   0.76   0.51   1.77   0.03   0.16   0.20   3.00   0.00   -999.25 -2.22  341.15 0.00   20.64  11.00  0.12   0.27   
1831645.14 404975.56 -6201.59 "11/11/2015" 826.00 1831645.14 404975.56 -6201.59 3.58   3.00   5.24   0.00   1.33   1862.27 196.63 40.84  10.14  0.41   0.91   0.00   0.91   -0.41  -0.03  0.89   2.43   0.05   0.63   0.49   0.88   0.47   2.89   0.11   0.31   0.27   3.00   0.01   -999.25 -1.12  15190.84 0.04   32.13  11.00  1.39   0.81   
1831611.63 405171.58 -6110.84 "11/11/2015" 825.00 1831611.63 405171.58 -6110.84 4.13   0.00   4.36   0.00   0.95   1955.60 223.23 79.31  16.11  -0.49  -0.87  -0.00  0.87   -0.49  -0.02  0.44   3.43   0.07   0.86   0.92   0.88   0.83   3.25   0.10   0.39   0.26   3.00   0.00   -999.25 -1.57  3292.11 0.01   41.27  11.00  0.14   1.07   
1831512.89 404881.00 -6189.97 "11/11/2015" 827.00 1831512.89 404881.00 -6189.97 4.87   3.00   4.84   0.00   0.68   1944.24 208.39 32.28  12.42  0.34   0.94   0.00   0.94   -0.34  0.10   0.31   3.65   0.14   0.92   0.90   0.92   0.84   4.01   0.16   0.49   0.31   3.00   0.00   -999.25 -1.47  4585.28 0.01   30.14  11.00  0.51   0.42   
1832065.52 405020.97 -6234.57 "11/11/2015" 828.00 1832065.52 405020.97 -6234.57 2.34   0.00   3.02   0.00   0.53   1537.62 203.89 131.55 51.16  -0.84  0.53   -0.11  -0.53  -0.85  0.00   0.73   2.69   0.00   0.61   0.59   0.74   0.49   1.14   0.01   0.14   0.09   3.00   0.00   -999.25 -2.25  311.21 0.00   18.05  11.00  0.16   0.53   
1831802.32 404718.22 -6193.51 "11/11/2015" 829.00 1831802.32 404718.22 -6193.51 2.19   0.00   2.61   0.00   0.88   1630.60 269.48 90.88  37.40  -0.30  -0.95  0.00   0.95   -0.30  0.11   0.81   2.95   0.02   0.71   0.69   0.78   0.61   1.70   0.03   0.17   0.17   3.00   0.00   -999.25 -2.02  679.85 0.00   29.99  10.00  0.08   0.48   
1831878.02 405453.74 -6330.14 "11/11/2015" 830.00 1831878.02 405453.74 -6330.14 2.50   3.00   3.33   0.00   0.50   1955.61 266.00 34.84  20.24  0.65   0.76   0.00   0.73   -0.63  0.28   0.55   2.95   0.02   0.62   0.58   0.81   0.54   2.13   0.04   0.19   0.23   3.00   0.00   -999.25 -1.89  1067.90 0.00   45.95  11.00  0.03   0.27   
1831622.08 405009.31 -6176.79 "11/11/2015" 831.00 1831622.08 405009.31 -6176.79 2.68   0.00   2.79   0.00   0.58   1889.82 281.11 82.28  33.74  -0.42  -0.91  0.00   0.91   -0.41  0.10   1.00   3.20   0.04   0.82   0.85   0.78   0.72   2.39   0.06   0.24   0.24   3.00   0.00   -999.25 -1.97  828.51 0.00   29.14  11.00  0.10   0.42   
1831598.51 404947.53 -6225.17 "11/11/2015" 832.00 1831598.51 404947.53 -6225.17 5.37   0.00   5.87   0.00   0.27   1899.14 216.96 72.01  18.02  -0.38  -0.92  -0.00  0.92   -0.38  0.08   0.83   3.72   0.14   0.91   0.91   0.92   0.87   4.41   0.17   0.35   0.51   3.00   0.00   -999.25 -1.94  903.44 0.00   22.94  11.00  0.23   0.26   
1832008.45 405095.54 -6180.19 "11/11/2015" 833.00 1832008.45 405095.54 -6180.19 2.80   0.00   3.17   0.00   0.66   1604.72 184.21 71.64  29.90  -0.55  -0.84  0.00   0.83   -0.55  0.12   0.49   3.29   0.04   0.83   0.86   0.86   0.79   2.46   0.06   0.25   0.24   3.00   0.00   -999.25 -1.98  784.89 0.00   30.88  10.00  0.08   0.32   
1832261.37 405101.34 -6152.62 "11/11/2015" 834.00 1832261.37 405101.34 -6152.62 2.27   0.00   2.93   0.00   0.31   1405.93 186.63 76.20  23.31  -0.64  -0.77  0.00   0.77   -0.63  0.10   0.38   3.05   0.04   0.79   0.79   0.86   0.75   2.54   0.06   0.19   0.32   3.00   0.00   -999.25 -2.29  265.88 0.00   18.89  10.00  0.12   0.17   
1831668.70 404881.80 -6159.61 "11/11/2015" 835.00 1831668.70 404881.80 -6159.61 1.91   0.00   2.26   0.00   0.71   1795.61 323.12 76.79  20.03  -0.37  -0.93  0.00   0.93   -0.37  0.08   0.24   2.74   0.02   0.83   0.76   0.77   0.61   1.95   0.04   0.20   0.19   3.00   0.00   -999.25 -2.06  589.83 0.00   25.98  10.00  0.10   0.55   
1831911.08 405290.60 -6162.68 "11/11/2015" 836.00 1831911.08 405290.60 -6162.68 6.07   0.00   7.20   0.00   0.49   1785.40 173.31 69.88  19.22  -0.60  -0.80  0.00   0.80   -0.60  0.08   0.75   3.94   0.26   0.94   0.92   0.92   0.88   5.63   0.30   0.49   0.56   3.00   0.00   -999.25 -1.43  5258.84 0.01   50.53  11.00  0.12   0.42   
1832014.35 405164.69 -6288.09 "11/11/2015" 837.00 1832014.35 405164.69 -6288.09 2.15   0.00   2.77   0.00   0.36   1671.46 293.20 81.76  47.47  -0.59  -0.81  0.00   0.80   -0.58  0.19   0.63   2.99   0.02   0.64   0.62   0.83   0.59   1.98   0.04   0.16   0.24   3.00   0.00   -999.25 -2.12  482.56 0.00   26.19  11.00  0.08   0.35   
1831570.01 404785.65 -6189.70 "11/11/2015" 838.00 1831570.01 404785.65 -6189.70 2.02   0.00   2.86   0.00   0.38   1862.28 544.34 69.77  28.14  -0.29  -0.96  0.00   0.95   -0.29  0.10   0.51   2.92   0.02   0.63   0.64   0.77   0.55   1.86   0.04   0.17   0.21   3.00   0.00   -999.25 -2.20  374.45 0.00   16.99  11.00  0.23   0.20   
1831631.57 405098.81 -6239.10 "11/11/2015" 839.00 1831631.57 405098.81 -6239.10 4.17   3.00   4.70   0.00   0.39   1935.37 58.81  29.00  1.92   0.46   0.89   0.00   0.89   -0.46  0.01   0.43   2.39   0.00   0.75   0.87   0.89   0.82   3.17   0.10   0.37   0.26   3.00   0.00   -999.25 -1.61  2870.74 0.01   27.41  11.00  0.42   1.87   
1831859.67 404881.88 -6280.07 "11/11/2015" 840.00 1831859.67 404881.88 -6280.07 2.10   0.00   2.12   0.00   0.58   1662.21 534.41 425.43 239.78 -0.41  -0.91  -0.00  0.90   -0.41  0.16   0.07   2.75   0.01   0.67   0.61   0.83   0.51   1.21   0.01   0.15   0.09   3.00   0.00   -999.25 -2.15  436.35 0.00   16.07  10.00  0.32   0.45   
1831865.52 404962.20 -6176.67 "11/11/2015" 842.00 1831865.52 404962.20 -6176.67 3.29   0.00   4.04   0.00   0.54   1658.13 228.24 70.50  28.95  -0.45  -0.89  -0.00  0.89   -0.45  0.11   0.84   3.35   0.06   0.88   0.84   0.79   0.74   3.04   0.09   0.33   0.28   3.00   0.00   -999.25 -2.13  468.60 0.00   22.05  11.00  0.13   0.19   
1832295.74 405332.65 -6193.54 "11/11/2015" 843.00 1832295.74 405332.65 -6193.54 1.88   3.00   2.72   0.00   0.40   1547.20 208.69 39.11  11.19  0.74   0.67   0.00   -0.67  0.74   0.04   0.37   2.48   0.01   0.60   0.59   0.71   0.46   1.91   0.04   0.15   0.23   3.00   0.00   -999.25 -2.20  371.40 0.00   19.98  10.00  0.14   0.22   
1832046.34 405130.13 -6269.75 "11/11/2015" 844.00 1832046.34 405130.13 -6269.75 2.99   0.00   3.60   0.00   0.53   1621.83 371.07 73.44  41.22  -0.58  -0.81  0.00   0.80   -0.57  0.16   0.47   3.40   0.09   0.81   0.82   0.85   0.75   3.35   0.12   0.33   0.33   3.00   0.00   -999.25 -2.40  184.58 0.00   14.33  11.00  0.19   0.20   
1831991.91 404629.70 -6238.44 "11/11/2015" 845.00 1831991.91 404629.70 -6238.44 1.64   0.00   2.08   0.00   0.66   1449.17 251.46 74.50  21.35  -0.29  -0.96  -0.00  0.95   -0.28  0.11   0.26   2.86   0.02   0.77   0.63   0.76   0.55   1.74   0.03   0.17   0.18   3.00   0.00   -999.25 -2.24  322.33 0.00   26.10  10.00  0.06   0.40   
1831776.62 404975.96 -6264.21 "11/11/2015" 846.00 1831776.62 404975.96 -6264.21 4.19   0.00   4.95   0.00   0.49   1765.85 288.51 71.69  41.42  -0.44  -0.90  0.00   0.89   -0.43  0.16   0.49   3.49   0.09   0.81   0.86   0.90   0.83   3.50   0.13   0.36   0.34   3.00   0.00   -999.25 -2.31  250.82 0.00   15.10  11.00  0.22   0.16   
1832231.37 405167.23 -6324.43 "11/11/2015" 849.00 1832231.37 405167.23 -6324.43 1.72   0.00   2.28   0.00   0.56   1528.12 407.93 84.78  34.81  -0.66  -0.75  0.00   0.72   -0.63  0.27   0.76   2.78   0.02   0.76   0.55   0.63   0.44   1.76   0.03   0.17   0.18   3.00   0.00   -999.25 -2.42  174.07 0.00   17.88  8.00   0.09   0.36   
1831456.20 404709.76 -6143.12 "11/11/2015" 851.00 1831456.20 404709.76 -6143.12 6.63   0.00   8.04   0.00   0.71   1937.60 444.14 69.31  18.53  -0.25  -0.97  -0.00  0.97   -0.25  0.07   0.63   3.28   0.14   0.84   0.84   0.92   0.80   5.15   0.24   0.59   0.37   3.00   0.00   -999.25 -1.50  4214.01 0.01   32.32  11.00  0.38   0.48   
1831688.54 405004.45 -6199.17 "11/11/2015" 852.00 1831688.54 405004.45 -6199.17 5.96   0.00   6.67   0.00   0.51   1835.20 190.64 68.03  34.19  -0.43  -0.90  0.00   0.90   -0.43  0.02   0.10   3.85   0.22   0.89   0.91   0.90   0.86   5.19   0.27   0.53   0.48   3.00   0.00   -999.25 -1.60  2919.50 0.01   43.40  11.00  0.11   0.36   
1831511.58 404716.68 -6179.15 "11/11/2015" 853.00 1831511.58 404716.68 -6179.15 1.96   0.00   2.77   0.00   0.28   1895.47 226.31 74.47  31.04  -0.25  -0.97  0.00   0.96   -0.25  0.09   0.64   2.85   0.01   0.64   0.58   0.75   0.49   1.82   0.03   0.15   0.22   3.00   0.00   -999.25 -1.71  2026.57 0.01   45.99  11.00  0.06   0.18   
1831878.89 405041.77 -6187.26 "11/11/2015" 854.00 1831878.89 405041.77 -6187.26 4.98   0.00   5.66   0.00   0.58   1685.73 144.49 70.57  28.86  -0.50  -0.87  -0.00  0.86   -0.49  0.11   0.32   3.69   0.13   0.90   0.92   0.91   0.87   4.50   0.17   0.51   0.31   3.00   0.00   -999.25 -1.70  2088.71 0.01   45.98  11.00  0.07   0.17   
1831190.96 404865.63 -5981.61 "11/11/2015" 856.00 1831190.96 404865.63 -5981.61 2.57   0.00   2.81   0.00   0.60   2203.29 98.15  85.86  49.20  -0.92  0.29   -0.26  -0.30  -0.95  -0.00  0.22   3.08   0.02   0.86   0.90   0.76   0.71   1.84   0.03   0.20   0.16   3.00   0.00   -999.25 -1.59  3002.19 0.01   43.29  11.00  0.11   0.51   
1831864.97 404957.88 -6168.80 "11/11/2015" 857.00 1831864.97 404957.88 -6168.80 5.59   0.00   6.86   0.00   0.51   1654.57 116.66 70.37  28.95  -0.45  -0.89  -0.00  0.89   -0.45  0.11   0.28   3.77   0.15   0.92   0.94   0.90   0.87   4.73   0.19   0.55   0.34   3.00   0.00   -999.25 -2.05  614.20 0.00   20.41  11.00  0.22   0.12   
1831988.36 405120.15 -6192.56 "11/11/2015" 859.00 1831988.36 405120.15 -6192.56 2.25   0.00   2.91   0.00   0.39   1637.37 71.58  70.53  29.04  -0.80  -0.60  -0.04  0.59   -0.80  0.11   0.50   3.04   0.04   0.71   0.67   0.81   0.59   2.23   0.06   0.19   0.25   3.00   0.00   -999.25 -2.10  529.10 0.00   22.43  8.00   0.14   0.19   
1831925.82 405050.11 -6175.11 "11/11/2015" 861.00 1831925.82 405050.11 -6175.11 7.07   0.00   7.86   0.00   0.79   1647.32 70.13  47.12  28.98  -0.85  0.51   -0.11  -0.52  -0.86  -0.00  0.80   3.97   0.21   0.94   0.98   0.91   0.90   5.89   0.24   0.73   0.34   3.00   0.00   -999.25 -1.84  1289.33 0.00   28.09  11.00  0.18   0.14   
1831923.44 405047.96 -6180.38 "11/11/2015" 860.00 1831923.44 405047.96 -6180.38 2.36   0.00   2.78   0.00   0.72   1649.72 158.04 70.24  28.98  -0.51  -0.86  -0.00  0.86   -0.50  0.11   0.20   3.26   0.04   0.82   0.83   0.91   0.80   2.29   0.05   0.27   0.18   3.00   0.00   -999.25 -2.15  444.87 0.00   25.26  11.00  0.08   0.31   
1831972.31 404693.22 -6201.47 "11/11/2015" 863.00 1831972.31 404693.22 -6201.47 2.59   3.00   2.92   0.00   1.32   1472.09 189.17 45.20  20.23  0.32   0.95   0.00   0.94   -0.32  0.11   0.19   2.53   0.02   0.62   0.68   0.80   0.61   2.44   0.05   0.29   0.20   3.00   0.00   -999.25 -1.96  840.37 0.00   30.14  10.00  0.09   0.44   
1832036.88 404915.48 -6190.06 "11/11/2015" 864.00 1832036.88 404915.48 -6190.06 9.75   0.00   10.89  0.00   0.50   1496.22 71.45  41.91  29.46  -0.87  0.47   -0.12  -0.48  -0.88  -0.00  0.85   4.14   0.33   0.96   0.98   0.90   0.90   9.21   0.39   0.79   0.46   3.00   0.00   -999.25 -2.06  603.27 0.00   14.51  11.00  0.60   0.08   
1831942.61 405039.77 -6226.91 "11/11/2015" 865.00 1831942.61 405039.77 -6226.91 3.03   0.00   3.44   0.00   0.55   1643.69 323.31 73.51  20.12  -0.50  -0.86  -0.00  0.86   -0.50  0.10   0.54   3.17   0.04   0.83   0.87   0.74   0.69   2.38   0.05   0.22   0.25   3.00   0.00   -999.25 -2.02  682.14 0.00   30.85  11.00  0.07   0.23   
1832038.98 405407.86 -6328.66 "11/11/2015" 866.00 1832038.98 405407.86 -6328.66 2.15   3.00   2.54   0.00   0.57   1812.63 301.61 38.43  24.46  0.68   0.73   -0.00  0.71   -0.66  0.24   0.74   2.27   0.01   0.64   0.54   0.74   0.48   1.79   0.03   0.16   0.20   3.00   0.00   -999.25 -2.25  309.11 0.00   20.82  11.00  0.10   0.33   
1831891.50 405018.78 -6168.68 "11/11/2015" 867.00 1831891.50 405018.78 -6168.68 4.45   0.00   5.30   0.00   0.70   1659.26 114.91 70.45  28.93  -0.49  -0.87  -0.00  0.87   -0.49  0.11   0.62   3.65   0.11   0.93   0.93   0.89   0.86   4.07   0.14   0.49   0.29   3.00   0.00   -999.25 -2.16  428.76 0.00   17.45  11.00  0.25   0.17   
1831669.94 404783.51 -6308.57 "11/11/2015" 868.00 1831669.94 404783.51 -6308.57 5.09   0.00   5.36   0.00   0.41   1805.15 237.73 73.58  42.53  -0.31  -0.95  -0.00  0.93   -0.31  0.20   0.74   3.63   0.14   0.89   0.89   0.89   0.83   4.05   0.18   0.43   0.36   3.00   0.00   -999.25 -2.09  535.07 0.00   19.29  11.00  0.23   0.47   
1831910.15 405024.97 -6173.82 "11/11/2015" 869.00 1831910.15 405024.97 -6173.82 3.56   0.00   4.20   0.00   0.81   1647.92 128.24 70.27  28.98  -0.49  -0.87  0.00   0.87   -0.49  0.11   0.76   3.54   0.08   0.90   0.90   0.92   0.86   3.40   0.10   0.45   0.24   3.00   0.00   -999.25 -2.13  479.50 0.00   20.93  11.00  0.16   0.24   
1831854.48 404973.53 -6325.79 "11/11/2015" 870.00 1831854.48 404973.53 -6325.79 5.29   0.00   5.79   0.00   0.28   1719.40 167.18 84.11  34.27  -0.45  -0.89  0.00   0.86   -0.43  0.28   0.13   3.64   0.13   0.92   0.90   0.89   0.84   4.26   0.17   0.33   0.49   3.00   0.00   -999.25 -2.08  559.79 0.00   26.24  11.00  0.09   0.30   
1831512.48 404782.27 -6239.12 "11/11/2015" 871.00 1831512.48 404782.27 -6239.12 3.92   0.00   5.08   0.00   0.19   1927.33 475.42 71.47  17.45  -0.29  -0.96  -0.00  0.95   -0.29  0.07   0.15   3.29   0.06   0.75   0.76   0.84   0.70   3.79   0.11   0.23   0.46   3.00   0.00   -999.25 -1.95  879.56 0.00   28.93  11.00  0.11   0.16   
1831792.84 404672.43 -6232.29 "11/11/2015" 872.00 1831792.84 404672.43 -6232.29 2.66   0.00   3.61   0.00   0.25   1638.39 279.06 76.36  21.68  -0.27  -0.96  0.00   0.96   -0.27  0.10   0.52   3.13   0.04   0.76   0.72   0.87   0.65   2.67   0.06   0.17   0.33   3.00   0.00   -999.25 -2.29  270.87 0.00   18.86  10.00  0.12   0.14   
1831857.46 404989.33 -6182.27 "11/11/2015" 873.00 1831857.46 404989.33 -6182.27 3.51   0.00   4.03   0.00   0.45   1678.45 170.13 70.36  28.88  -0.46  -0.89  0.00   0.88   -0.46  0.11   0.65   3.46   0.09   0.89   0.89   0.86   0.80   3.35   0.12   0.38   0.28   3.00   0.00   -999.25 -2.13  472.24 0.00   22.72  10.00  0.12   0.15   
1832080.66 404917.28 -6190.75 "11/11/2015" 874.00 1832080.66 404917.28 -6190.75 14.26  0.00   15.30  0.00   0.34   1460.85 71.64  46.96  29.55  -0.87  0.48   -0.13  -0.48  -0.88  0.00   0.20   4.29   0.41   0.96   0.97   0.92   0.91   12.08  0.47   0.86   0.52   3.00   0.00   -999.25 -1.86  1200.71 0.00   12.87  11.00  1.71   0.11   
1832122.98 404955.31 -6191.89 "11/11/2015" 875.00 1832122.98 404955.31 -6191.89 11.77  0.00   13.05  0.00   0.53   1444.72 71.91  40.20  29.58  -0.85  0.51   -0.13  -0.51  -0.86  0.00   0.28   4.24   0.39   0.97   0.98   0.91   0.91   12.38  0.45   0.82   0.51   3.00   0.00   -999.25 -2.08  554.06 0.00   12.49  11.00  0.86   0.10   
1831510.77 405012.30 -6139.02 "11/11/2015" 876.00 1831510.77 405012.30 -6139.02 3.39   0.00   3.79   0.00   0.42   1981.46 151.89 68.79  18.34  -0.40  -0.92  -0.00  0.92   -0.39  0.07   0.88   2.78   0.04   0.92   0.92   0.87   0.84   2.81   0.07   0.33   0.23   3.00   0.00   -999.25 -1.80  1448.65 0.00   25.54  11.00  0.26   0.20   
1831886.59 405025.27 -6176.06 "11/11/2015" 877.00 1831886.59 405025.27 -6176.06 11.99  0.00   13.61  0.00   0.66   1668.43 70.29  47.53  28.91  -0.86  0.50   -0.11  -0.50  -0.87  -0.00  0.75   4.20   0.34   0.97   0.98   0.91   0.90   10.99  0.39   0.89   0.41   3.00   0.00   -999.25 -1.63  2649.54 0.01   23.21  11.00  0.64   0.17   
1831859.50 404983.80 -6243.36 "11/11/2015" 878.00 1831859.50 404983.80 -6243.36 8.05   0.00   8.55   0.00   0.33   1692.22 72.74  59.71  19.27  -0.89  0.45   -0.09  -0.45  -0.89  0.00   0.24   3.94   0.26   0.95   0.94   0.88   0.87   6.63   0.31   0.68   0.43   3.00   0.00   -999.25 -1.97  822.40 0.00   15.30  11.00  0.70   0.16   
1832075.23 405146.99 -6275.79 "11/11/2015" 879.00 1832075.23 405146.99 -6275.79 8.22   0.00   8.57   0.00   0.58   1611.28 74.57  44.72  42.02  -0.80  0.58   -0.15  -0.59  -0.81  0.01   0.88   4.01   0.28   0.97   0.98   0.89   0.89   6.67   0.32   0.68   0.45   3.00   0.00   -999.25 -1.91  1003.14 0.00   16.31  11.00  0.70   0.14   
1831882.53 405019.02 -6177.00 "11/11/2015" 880.00 1831882.53 405019.02 -6177.00 8.90   0.00   10.20  0.00   0.40   1669.20 69.97  60.26  28.91  -0.86  0.49   -0.11  -0.49  -0.87  -0.00  0.29   4.10   0.29   0.96   0.97   0.92   0.91   8.39   0.33   0.76   0.43   3.00   0.00   -999.25 -1.97  813.56 0.00   14.87  11.00  0.75   0.09   
1831516.09 404977.84 -6131.69 "11/11/2015" 882.00 1831516.09 404977.84 -6131.69 4.18   0.00   5.09   0.00   0.53   1962.01 311.58 67.58  14.97  -0.38  -0.92  0.00   0.92   -0.38  -0.03  0.39   3.52   0.09   0.90   0.90   0.87   0.82   3.54   0.11   0.37   0.33   3.00   0.00   -999.25 -1.62  2707.80 0.01   42.05  11.00  0.11   0.39   
1831943.08 405098.58 -6298.85 "11/11/2015" 884.00 1831943.08 405098.58 -6298.85 2.66   3.00   3.30   0.00   0.64   1695.79 177.22 34.96  17.67  0.54   0.84   -0.00  0.82   -0.52  0.24   0.52   3.04   0.03   0.73   0.63   0.78   0.59   2.24   0.05   0.22   0.23   3.00   0.00   -999.25 -2.33  237.37 0.00   16.55  11.00  0.16   0.41   
1831832.80 404825.56 -6269.05 "11/11/2015" 885.00 1831832.80 404825.56 -6269.05 2.07   0.00   2.55   0.00   0.58   1661.24 258.93 71.85  40.57  -0.37  -0.93  -0.00  0.92   -0.36  0.16   0.02   3.05   0.03   0.82   0.70   0.76   0.63   2.19   0.05   0.23   0.21   3.00   0.00   -999.25 -1.94  923.05 0.00   35.87  10.00  0.06   0.69   
1831839.16 405263.09 -6158.01 "11/11/2015" 886.00 1831839.16 405263.09 -6158.01 16.61  0.00   19.92  0.00   0.46   1824.86 69.75  52.37  19.04  -0.82  0.57   -0.07  -0.57  -0.82  0.00   0.53   4.15   0.47   0.92   0.99   0.95   0.94   14.93  0.55   0.82   0.64   3.00   0.00   -999.25 -1.27  9103.56 0.02   26.25  11.00  1.53   0.28   
1832214.61 405074.80 -6365.85 "11/11/2015" 887.00 1832214.61 405074.80 -6365.85 3.14   0.00   3.29   0.00   0.81   1503.67 94.54  88.27  40.01  0.64   0.77   0.02   0.73   -0.62  0.31   0.48   3.40   0.07   0.90   0.91   0.85   0.82   2.92   0.09   0.28   0.31   3.00   0.00   -999.25 -2.39  189.10 0.00   17.80  11.00  0.10   0.95   
1831913.09 405049.61 -6171.05 "11/11/2015" 888.00 1831913.09 405049.61 -6171.05 8.27   0.00   9.66   0.00   0.67   1656.51 70.24  50.59  28.95  -0.85  0.51   -0.11  -0.52  -0.86  -0.00  0.09   4.20   0.32   0.93   0.97   0.93   0.92   6.89   0.37   0.82   0.46   3.00   0.00   -999.25 -1.78  1555.69 0.00   27.16  11.00  0.24   0.17   
1832171.33 405114.15 -6367.34 "11/11/2015" 889.00 1832171.33 405114.15 -6367.34 3.56   0.00   3.87   0.00   0.92   1557.11 117.62 87.08  38.92  -0.62  -0.79  -0.00  0.74   -0.59  0.32   0.76   3.49   0.09   0.92   0.93   0.82   0.79   3.50   0.12   0.40   0.30   3.00   0.00   -999.25 -2.35  223.61 0.00   20.60  11.00  0.08   0.66   
1831901.52 405024.60 -6166.91 "11/11/2015" 890.00 1831901.52 405024.60 -6166.91 3.04   0.00   3.75   0.00   0.62   1653.08 373.10 70.28  28.95  -0.49  -0.87  -0.00  0.87   -0.49  0.11   0.15   3.33   0.06   0.84   0.82   0.84   0.75   2.91   0.08   0.34   0.25   3.00   0.00   -999.25 -2.04  643.69 0.00   26.09  11.00  0.11   0.21   
1832358.00 404884.97 -6174.65 "11/11/2015" 891.00 1832358.00 404884.97 -6174.65 2.00   0.00   2.66   0.00   0.42   1218.02 156.35 73.02  29.79  -0.57  -0.82  0.00   0.81   -0.56  0.15   0.62   3.13   0.05   0.79   0.74   0.79   0.66   2.47   0.08   0.24   0.24   3.00   0.00   -999.25 -2.44  158.38 0.00   14.78  11.00  0.15   0.15   
1831840.26 405000.35 -6275.07 "11/11/2015" 893.00 1831840.26 405000.35 -6275.07 2.03   0.00   2.49   0.00   0.53   1725.69 199.13 72.72  42.04  -0.46  -0.89  -0.00  0.87   -0.46  0.16   0.85   3.11   0.04   0.84   0.76   0.79   0.67   2.25   0.06   0.22   0.23   3.00   0.00   -999.25 -2.27  292.80 0.00   19.67  10.00  0.12   0.47   
1831873.45 405015.42 -6289.58 "11/11/2015" 892.00 1831873.45 405015.42 -6289.58 8.35   0.00   8.51   0.00   0.67   1709.48 72.79  54.99  41.57  -0.85  0.48   -0.20  -0.49  -0.87  -0.00  0.49   4.04   0.28   0.93   0.96   0.88   0.87   6.48   0.35   0.71   0.46   3.00   0.00   -999.25 -1.94  900.20 0.00   27.27  11.00  0.13   0.50   
1831812.42 404863.15 -6168.39 "11/11/2015" 894.00 1831812.42 404863.15 -6168.39 1.82   0.00   2.16   0.00   0.72   1662.43 316.39 69.81  28.92  -0.38  -0.92  0.00   0.92   -0.38  0.11   0.19   3.06   0.02   0.76   0.75   0.82   0.68   1.93   0.04   0.22   0.17   3.00   0.00   -999.25 -2.07  584.00 0.00   24.24  11.00  0.12   0.36   
1832085.62 405114.57 -6268.09 "11/11/2015" 897.00 1832085.62 405114.57 -6268.09 3.98   0.00   4.48   0.00   0.64   1582.78 159.83 72.77  39.98  -0.59  -0.81  0.00   0.80   -0.58  0.16   0.92   3.46   0.09   0.89   0.91   0.83   0.79   3.43   0.13   0.37   0.32   3.00   0.00   -999.25 -1.98  801.93 0.00   33.72  11.00  0.06   0.22   
1831965.68 405031.53 -6189.15 "11/11/2015" 899.00 1831965.68 405031.53 -6189.15 3.29   0.00   4.09   0.00   0.47   1609.38 70.90  51.29  29.13  -0.86  0.50   -0.12  -0.50  -0.87  0.00   0.95   3.49   0.10   0.90   0.86   0.86   0.81   3.43   0.13   0.36   0.32   3.00   0.00   -999.25 -2.07  586.79 0.00   27.24  11.00  0.09   0.17   
