 -6392.73 "14/11/2015" 849.00 1833155.69 403129.45 -6392.73 1.83   0.00   2.01   0.00   0.60   1311.03 73.49  60.33  55.07  -0.11  -0.99  -0.05  0.99   -0.11  0.01   0.16   2.96   0.02   0.71   0.77   0.78   0.63   1.69   0.03   0.18   0.16   3.00   0.00   -999.25 -2.21  351.08 0.00   20.49  11.00  0.12   0.97   
1833374.77 403286.11 -6388.82 "14/11/2015" 923.00 1833374.77 403286.11 -6388.82 4.18   0.00   5.09   0.00   0.70   1173.91 197.57 72.43  50.26  -1.00  -0.09  -0.00  0.09   -0.99  -0.12  0.61   3.94   0.24   0.79   0.81   0.91   0.84   6.91   0.32   0.51   0.63   3.00   0.00   -999.25 -2.27  284.99 0.00   14.83  11.00  0.27   1.44   
1833142.24 403392.88 -6193.02 "14/11/2015" 924.00 1833142.24 403392.88 -6193.02 2.06   0.00   2.31   0.00   0.57   987.05 185.12 73.02  41.51  -0.99  0.17   -0.00  -0.17  -0.97  -0.16  0.01   3.16   0.03   0.86   0.74   0.89   0.77   2.03   0.04   0.17   0.23   3.00   0.00   -999.25 -2.17  417.51 0.00   29.08  11.00  0.05   0.68   
1833207.06 403252.89 -6401.26 "14/11/2015" 926.00 1833207.06 403252.89 -6401.26 3.34   0.00   4.53   0.00   0.54   1207.90 150.41 71.98  50.02  -1.00  0.08   -0.00  -0.08  -0.99  -0.13  0.39   3.77   0.11   0.70   0.85   0.93   0.86   4.97   0.18   0.49   0.45   3.00   0.00   -999.25 -2.21  360.18 0.00   15.65  11.00  0.29   0.74   
1833000.89 403494.77 -6267.56 "14/11/2015" 928.00 1833000.89 403494.77 -6267.56 2.29   0.00   2.93   0.00   1.48   973.97 76.98  63.02  39.70  -0.35  -0.91  -0.21  0.93   -0.36  -0.01  0.47   3.22   0.06   0.74   0.80   0.79   0.65   3.36   0.09   0.35   0.26   3.00   0.00   -999.25 -2.41  178.03 0.00   18.41  10.00  0.09   0.86   
1833093.98 403645.22 -6235.55 "14/11/2015" 927.00 1833093.98 403645.22 -6235.55 3.39   0.00   4.00   0.00   0.53   816.25 73.81  57.67  38.23  -0.33  -0.91  -0.24  0.94   -0.34  -0.01  0.09   3.39   0.08   0.83   0.75   0.81   0.72   3.79   0.12   0.23   0.50   3.00   0.00   -999.25 -2.48  139.22 0.00   17.63  11.00  0.08   0.44   
1832794.56 403480.82 -6285.67 "14/11/2015" 929.00 1832794.56 403480.82 -6285.67 12.88  0.00   13.64  0.00   0.32   1073.01 71.41  52.15  39.09  -0.52  -0.84  -0.16  0.85   -0.53  0.01   0.38   4.32   0.43   0.93   0.94   0.94   0.92   9.50   0.50   0.76   0.67   3.00   0.00   -999.25 -2.21  363.28 0.00   14.83  11.00  0.34   0.28   
1833256.89 403197.22 -6388.69 "14/11/2015" 931.00 1833256.89 403197.22 -6388.69 5.17   0.00   5.61   0.00   0.48   1244.98 119.09 71.13  51.48  -1.00  0.03   -0.00  -0.03  -1.00  -0.08  0.50   3.92   0.20   0.89   0.91   0.93   0.89   5.30   0.25   0.56   0.49   3.00   0.00   -999.25 -2.19  385.40 0.00   15.19  11.00  0.33   0.74   
1833277.49 403197.87 -6386.71 "14/11/2015" 930.00 1833277.49 403197.87 -6386.71 5.91   0.00   6.55   0.00   0.51   1243.01 71.46  51.41  43.95  -0.01  -0.99  -0.11  -0.01  -0.11  0.99   0.19   4.08   0.27   0.91   0.95   0.94   0.92   6.36   0.33   0.61   0.56   3.00   0.00   -999.25 -2.25  305.70 0.00   14.04  11.00  0.34   0.81   
1833407.35 403287.93 -6396.32 "14/11/2015" 932.00 1833407.35 403287.93 -6396.32 3.72   0.00   4.09   0.00   0.87   1179.56 108.97 71.55  49.23  -0.99  -0.13  -0.00  0.12   -0.98  -0.14  0.62   3.67   0.12   0.82   0.93   0.91   0.89   4.09   0.16   0.40   0.42   3.00   0.00   -999.25 -2.34  231.77 0.00   15.27  11.00  0.20   0.96   
1833225.05 403160.36 -6379.43 "14/11/2015" 934.00 1833225.05 403160.36 -6379.43 1.99   0.00   2.36   0.00   0.62   1272.53 230.19 71.34  52.47  -1.00  0.05   0.01   -0.05  -0.99  -0.09  0.34   3.28   0.04   0.86   0.82   0.84   0.78   2.55   0.06   0.20   0.31   3.00   0.00   -999.25 -2.47  145.80 0.00   17.74  11.00  0.08   0.76   
1833289.59 403188.64 -6392.03 "14/11/2015" 933.00 1833289.59 403188.64 -6392.03 3.31   0.00   3.72   0.00   0.57   1253.61 227.08 71.29  51.69  -1.00  -0.00  -0.00  0.00   -1.00  -0.09  0.00   3.57   0.08   0.87   0.84   0.93   0.85   3.86   0.12   0.31   0.42   3.00   0.00   -999.25 -2.54  113.48 0.00   12.99  11.00  0.16   0.79   
1833471.85 403280.63 -6383.15 "14/11/2015" 935.00 1833471.85 403280.63 -6383.15 3.00   0.00   3.40   0.00   0.77   1186.25 71.25  64.71  49.66  0.27   -0.95  -0.13  0.96   0.27   0.01   0.36   3.59   0.09   0.86   0.93   0.92   0.90   3.68   0.13   0.28   0.45   3.00   0.00   -999.25 -2.52  122.10 0.00   13.29  11.00  0.16   1.39   
1833390.53 403194.58 -6397.66 "14/11/2015" 936.00 1833390.53 403194.58 -6397.66 1.70   0.00   2.06   0.00   0.68   1255.78 135.81 71.91  51.62  -0.99  -0.10  0.00   0.10   -0.99  -0.10  0.00   3.05   0.03   0.78   0.79   0.81   0.66   2.05   0.04   0.17   0.24   3.00   0.00   -999.25 -2.49  133.77 0.00   17.56  11.00  0.08   0.62   
1833031.64 403169.20 -6398.16 "14/11/2015" 937.00 1833031.64 403169.20 -6398.16 2.62   0.00   3.05   0.00   0.59   1298.99 255.36 71.78  53.07  -0.97  0.24   -0.00  -0.24  -0.97  -0.04  0.69   3.27   0.04   0.81   0.78   0.84   0.73   2.73   0.07   0.25   0.30   3.00   0.00   -999.25 -2.35  220.77 0.00   20.78  11.00  0.07   0.73   
1833285.05 403216.06 -6389.87 "14/11/2015" 938.00 1833285.05 403216.06 -6389.87 4.10   0.00   4.86   0.00   0.68   1229.40 137.14 71.10  50.97  -1.00  0.01   -0.00  -0.01  -1.00  -0.09  0.99   3.76   0.15   0.85   0.85   0.91   0.84   4.94   0.19   0.45   0.49   3.00   0.00   -999.25 -2.33  233.83 0.00   13.70  11.00  0.28   1.02   
1832038.33 403338.01 -6182.63 "14/11/2015" 939.00 1832038.33 403338.01 -6182.63 3.83   0.00   4.22   0.00   0.44   1613.41 293.16 74.35  60.62  0.59   -0.81  -0.00  0.72   0.53   -0.44  0.47   3.31   0.05   0.83   0.84   0.87   0.78   2.64   0.07   0.26   0.27   3.00   0.00   -999.25 -1.75  1720.54 0.00   35.89  11.00  0.11   0.28   
1833282.94 403152.14 -6369.38 "14/11/2015" 941.00 1833282.94 403152.14 -6369.38 2.52   0.00   3.03   0.00   0.64   1272.80 248.87 81.04  54.76  -1.00  0.00   -0.01  -0.00  -0.96  -0.29  0.56   3.33   0.05   0.80   0.77   0.84   0.77   2.81   0.07   0.25   0.32   3.00   0.00   -999.25 -2.11  499.71 0.00   26.09  11.00  0.09   0.84   
1832650.51 403438.36 -6071.45 "14/11/2015" 942.00 1832650.51 403438.36 -6071.45 11.14  0.00   11.97  0.00   0.36   1088.06 72.26  40.18  31.10  -0.62  -0.78  -0.04  -0.02  -0.04  1.00   0.29   4.30   0.40   0.86   0.97   0.97   0.95   8.44   0.46   0.83   0.52   3.00   0.00   -999.25 -1.61  2881.62 0.01   31.25  11.00  0.29   0.27   
1833247.62 403184.68 -6392.87 "14/11/2015" 943.00 1833247.62 403184.68 -6392.87 4.07   0.00   4.51   0.00   0.64   1258.06 231.34 71.57  51.79  -1.00  0.03   0.00   -0.03  -0.99  -0.10  0.44   3.63   0.12   0.86   0.83   0.90   0.83   4.11   0.16   0.42   0.40   3.00   0.00   -999.25 -2.21  350.89 0.00   19.60  11.00  0.14   0.66   
1833267.32 403181.45 -6397.17 "14/11/2015" 945.00 1833267.32 403181.45 -6397.17 3.20   0.00   4.14   0.00   0.51   1262.61 71.81  58.08  51.89  -0.05  -1.00  -0.08  1.00   -0.05  -0.00  0.64   3.77   0.12   0.85   0.93   0.89   0.87   4.72   0.16   0.43   0.49   3.00   0.00   -999.25 -2.14  460.30 0.00   15.63  10.00  0.37   0.84   
1833280.07 403563.51 -6141.88 "14/11/2015" 946.00 1833280.07 403563.51 -6141.88 5.20   0.00   6.12   0.00   0.17   803.13 120.73 70.82  48.82  -1.00  -0.01  0.01   0.01   -0.98  -0.20  0.95   3.64   0.15   0.88   0.85   0.87   0.82   6.33   0.19   0.35   0.54   3.00   0.00   -999.25 -2.14  460.63 0.00   29.52  11.00  0.05   0.24   
1833110.33 403061.90 -6370.56 "14/11/2015" 947.00 1833110.33 403061.90 -6370.56 3.02   0.00   3.37   0.00   0.65   1363.39 203.47 74.81  53.78  -0.99  0.14   -0.00  -0.13  -0.94  -0.32  0.84   3.34   0.05   0.85   0.84   0.90   0.83   2.58   0.07   0.27   0.24   3.00   0.00   -999.25 -2.15  432.73 0.00   22.34  11.00  0.12   0.92   
1832474.96 403425.57 -6053.56 "14/11/2015" 948.00 1832474.96 403425.57 -6053.56 9.74   0.00   11.45  0.00   0.21   1203.02 145.13 72.03  42.30  -0.72  0.69   0.00   -0.69  -0.72  0.01   0.75   3.98   0.28   0.87   0.92   0.92   0.88   8.41   0.32   0.57   0.54   3.00   0.00   -999.25 -2.00  741.60 0.00   18.31  11.00  0.37   0.17   
1833206.34 403490.56 -6208.21 "14/11/2015" 949.00 1833206.34 403490.56 -6208.21 5.65   0.00   6.58   0.00   0.15   903.99 125.91 69.44  45.05  -0.99  0.12   -0.00  -0.12  -0.99  -0.09  0.87   3.70   0.14   0.86   0.84   0.90   0.83   6.27   0.19   0.30   0.68   3.00   0.00   -999.25 -2.30  262.28 0.00   15.19  11.00  0.23   0.43   
1833358.37 403206.08 -6391.23 "14/11/2015" 950.00 1833358.37 403206.08 -6391.23 3.87   0.00   4.52   0.00   0.69   1240.46 173.47 71.11  51.30  -1.00  -0.06  -0.00  0.06   -0.99  -0.08  0.74   3.72   0.13   0.83   0.87   0.84   0.79   4.92   0.19   0.45   0.50   3.00   0.00   -999.25 -2.35  217.34 0.00   14.35  11.00  0.22   1.19   
1833144.82 403214.13 -6400.26 "14/11/2015" 952.00 1833144.82 403214.13 -6400.26 2.05   0.00   2.45   0.00   0.74   1245.05 209.42 72.57  51.95  -0.99  0.15   -0.01  -0.15  -0.99  -0.08  0.74   3.26   0.04   0.79   0.85   0.84   0.78   2.48   0.06   0.24   0.26   3.00   0.00   -999.25 -2.24  321.04 0.00   25.90  11.00  0.06   0.84   
1833296.15 403200.02 -6395.19 "14/11/2015" 953.00 1833296.15 403200.02 -6395.19 3.77   0.00   4.59   0.00   0.56   1245.76 71.67  51.39  48.87  -0.02  -1.00  -0.09  -0.00  -0.09  1.00   0.44   3.82   0.17   0.90   0.92   0.85   0.83   5.07   0.23   0.49   0.52   3.00   0.00   -999.25 -2.20  364.92 0.00   16.43  11.00  0.25   0.80   
1833244.18 403183.23 -6385.64 "14/11/2015" 955.00 1833244.18 403183.23 -6385.64 3.10   0.00   3.73   0.00   0.58   1255.55 71.40  70.74  51.82  0.16   -0.98  -0.10  -0.99  -0.16  -0.01  0.90   3.58   0.10   0.85   0.86   0.91   0.86   3.65   0.13   0.33   0.40   3.00   0.00   -999.25 -2.20  369.18 0.00   21.61  11.00  0.11   0.92   
1833327.35 403188.69 -6372.43 "14/11/2015" 954.00 1833327.35 403188.69 -6372.43 4.68   0.00   5.13   0.00   0.70   1243.73 121.65 75.40  50.12  -1.00  -0.04  -0.00  0.04   -0.95  -0.31  0.07   3.85   0.17   0.89   0.91   0.93   0.89   5.02   0.21   0.51   0.46   3.00   0.00   -999.25 -2.06  608.07 0.00   20.50  11.00  0.21   0.90   
1833247.92 403586.34 -6158.44 "14/11/2015" 956.00 1833247.92 403586.34 -6158.44 1.99   0.00   2.43   0.00   0.76   793.92 179.05 71.60  48.22  -1.00  0.08   -0.01  -0.08  -0.98  -0.19  0.48   3.28   0.06   0.87   0.79   0.89   0.78   2.75   0.08   0.29   0.26   3.00   0.00   -999.25 -2.52  124.32 0.00   15.98  10.00  0.09   0.48   
1833345.10 403127.07 -6389.00 "14/11/2015" 958.00 1833345.10 403127.07 -6389.00 1.94   0.00   2.39   0.00   0.50   1305.59 124.99 71.54  53.42  -1.00  -0.05  0.00   0.05   -1.00  -0.05  0.85   3.13   0.03   0.84   0.84   0.82   0.70   2.20   0.05   0.18   0.26   3.00   0.00   -999.25 -2.59  96.22  0.00   13.00  11.00  0.13   0.52   
1833003.82 403443.92 -6364.04 "14/11/2015" 957.00 1833003.82 403443.92 -6364.04 2.86   0.00   3.70   0.00   0.26   1068.29 126.34 75.44  45.07  -0.94  0.34   0.00   -0.32  -0.89  -0.32  0.19   3.22   0.05   0.86   0.71   0.85   0.71   2.88   0.08   0.20   0.38   3.00   0.00   -999.25 -2.21  353.56 0.00   32.55  10.00  0.03   0.49   
1833288.75 403244.91 -6404.85 "14/11/2015" 959.00 1833288.75 403244.91 -6404.85 2.35   0.00   2.63   0.00   0.56   1213.75 99.89  71.89  50.17  -1.00  -0.00  -0.01  0.00   -0.99  -0.12  0.20   3.26   0.05   0.78   0.84   0.80   0.75   2.71   0.07   0.22   0.32   3.00   0.00   -999.25 -2.61  89.17  0.00   11.66  11.00  0.17   0.86   
1832553.69 402945.02 -6223.68 "14/11/2015" 960.00 1832553.69 402945.02 -6223.68 1.60   3.00   2.06   0.00   0.81   1577.18 240.42 33.45  28.13  0.87   -0.49  0.00   0.48   0.85   -0.24  0.00   2.81   0.02   0.65   0.61   0.76   0.54   1.65   0.03   0.19   0.14   3.00   0.00   -999.25 -2.09  544.29 0.00   30.18  9.00   0.06   0.32   
1833240.82 403441.36 -6373.63 "14/11/2015" 962.00 1833240.82 403441.36 -6373.63 2.26   0.00   2.76   0.00   0.52   1038.75 174.59 74.98  44.18  -1.00  0.07   -0.01  -0.06  -0.95  -0.31  0.88   3.15   0.04   0.72   0.70   0.78   0.68   2.71   0.07   0.23   0.31   3.00   0.00   -999.25 -2.22  349.15 0.00   32.59  11.00  0.03   0.54   
1833293.39 403182.35 -6404.19 "14/11/2015" 961.00 1833293.39 403182.35 -6404.19 2.46   0.00   2.89   0.00   0.51   1265.47 362.51 71.83  51.85  -1.00  -0.01  -0.00  0.01   -1.00  -0.09  0.23   3.32   0.05   0.83   0.73   0.80   0.72   3.09   0.08   0.25   0.37   3.00   0.00   -999.25 -2.33  235.69 0.00   21.24  9.00   0.07   0.76   
1833511.85 403550.38 -6384.80 "14/11/2015" 963.00 1833511.85 403550.38 -6384.80 1.83   3.00   2.35   0.00   0.72   988.83 84.70  34.19  19.42  0.95   0.31   0.00   -0.29  0.90   0.34   0.38   2.95   0.02   0.78   0.76   0.83   0.72   2.33   0.05   0.19   0.27   3.00   0.00   -999.25 -2.59  94.75  0.00   14.85  11.00  0.09   0.57   
1833007.09 403586.38 -6261.33 "14/11/2015" 964.00 1833007.09 403586.38 -6261.33 2.41   0.00   3.22   0.00   0.71   899.51 113.28 71.24  35.36  -0.92  0.39   0.01   -0.38  -0.90  -0.22  0.63   3.24   0.09   0.89   0.69   0.73   0.62   3.31   0.11   0.33   0.34   3.00   0.00   -999.25 -2.31  253.29 0.00   24.51  11.00  0.05   0.51   
1833239.66 403209.33 -6389.31 "14/11/2015" 966.00 1833239.66 403209.33 -6389.31 3.52   0.00   3.88   0.00   0.55   1235.70 71.43  68.14  51.14  -0.06  -0.99  -0.10  1.00   -0.06  -0.01  0.17   3.61   0.11   0.91   0.90   0.87   0.84   3.99   0.14   0.34   0.46   3.00   0.00   -999.25 -2.36  212.09 0.00   16.07  11.00  0.16   0.90   
1833244.02 403239.12 -6393.15 "14/11/2015" 970.00 1833244.02 403239.12 -6393.15 2.42   0.00   2.94   0.00   0.61   1212.80 298.96 71.87  50.29  -1.00  0.04   0.00   -0.04  -0.99  -0.13  0.53   3.21   0.04   0.82   0.76   0.87   0.70   2.70   0.07   0.23   0.31   3.00   0.00   -999.25 -2.25  310.33 0.00   21.34  11.00  0.10   0.91   
1833364.92 403268.96 -6339.40 "14/11/2015" 969.00 1833364.92 403268.96 -6339.40 2.74   0.00   3.07   0.00   0.65   1160.09 162.34 78.45  47.51  -1.00  -0.07  -0.01  0.07   -0.96  -0.29  0.14   3.40   0.07   0.86   0.86   0.82   0.79   3.16   0.10   0.26   0.38   3.00   0.00   -999.25 -2.23  337.44 0.00   23.01  11.00  0.08   0.83   
1833321.81 403220.80 -6387.51 "14/11/2015" 971.00 1833321.81 403220.80 -6387.51 3.58   0.00   3.94   0.00   0.65   1224.58 159.16 71.28  50.85  -1.00  -0.02  0.00   0.02   -0.99  -0.10  0.34   3.60   0.09   0.89   0.86   0.92   0.86   3.86   0.12   0.33   0.44   3.00   0.00   -999.25 -2.37  208.68 0.00   16.49  11.00  0.14   0.85   
1833330.15 403200.13 -6389.33 "14/11/2015" 972.00 1833330.15 403200.13 -6389.33 4.34   0.00   4.74   0.00   0.71   1243.16 120.60 71.30  51.41  -1.00  -0.04  0.00   0.04   -1.00  -0.09  0.95   3.95   0.21   0.91   0.94   0.93   0.91   5.32   0.25   0.52   0.54   3.00   0.00   -999.25 -2.18  393.50 0.00   17.07  11.00  0.24   1.15   
1833085.77 403565.06 -6330.86 "14/11/2015" 973.00 1833085.77 403565.06 -6330.86 1.90   3.00   2.49   0.00   0.47   938.06 163.20 33.60  18.16  0.96   -0.29  -0.00  0.27   0.92   0.28   0.57   2.65   0.02   0.66   0.65   0.68   0.46   2.14   0.06   0.19   0.23   3.00   0.00   -999.25 -2.48  138.44 0.00   19.30  11.00  0.06   0.24   
1833052.96 403147.25 -6382.87 "14/11/2015" 974.00 1833052.96 403147.25 -6382.87 1.87   0.00   2.35   0.00   0.65   1305.39 466.39 71.51  53.50  -0.98  0.21   0.01   -0.21  -0.98  -0.06  0.20   3.14   0.03   0.78   0.70   0.79   0.64   2.49   0.06   0.19   0.30   3.00   0.00   -999.25 -2.38  202.09 0.00   20.27  10.00  0.07   1.28   
1832663.73 403514.78 -6358.33 "14/11/2015" 975.00 1832663.73 403514.78 -6358.33 6.51   0.00   7.26   0.00   0.27   1155.31 83.35  77.01  49.20  0.79   -0.62  0.01   0.59   0.75   0.30   0.28   3.78   0.18   0.93   0.94   0.93   0.91   4.89   0.21   0.41   0.48   3.00   0.00   -999.25 -2.46  152.64 0.00   14.15  11.00  0.16   0.26   
1833305.40 403210.01 -6384.74 "14/11/2015" 976.00 1833305.40 403210.01 -6384.74 2.13   0.00   2.56   0.00   0.80   1231.79 245.10 82.59  57.99  -1.00  -0.02  0.01   0.02   -0.99  -0.17  0.06   3.37   0.06   0.81   0.82   0.84   0.76   3.13   0.09   0.30   0.32   3.00   0.00   -999.25 -2.48  140.23 0.00   16.70  11.00  0.09   0.86   
1833316.73 403206.79 -6391.20 "14/11/2015" 978.00 1833316.73 403206.79 -6391.20 3.43   0.00   3.89   0.00   0.54   1238.21 151.68 71.23  51.21  -1.00  -0.03  -0.00  0.03   -1.00  -0.09  0.93   3.45   0.07   0.83   0.82   0.87   0.79   3.40   0.10   0.29   0.39   3.00   0.00   -999.25 -2.54  115.87 0.00   12.17  11.00  0.20   0.64   
1833159.94 403343.04 -6343.87 "14/11/2015" 977.00 1833159.94 403343.04 -6343.87 2.10   0.00   2.44   0.00   0.89   1105.87 95.28  94.53  56.42  1.00   -0.03  0.06   0.01   0.94   0.35   0.57   3.15   0.03   0.86   0.75   0.87   0.75   2.20   0.05   0.21   0.23   3.00   0.00   -999.25 -2.10  529.36 0.00   36.72  10.00  0.03   0.85   
1833166.67 403173.55 -6388.64 "14/11/2015" 979.00 1833166.67 403173.55 -6388.64 2.42   0.00   2.86   0.00   0.67   1270.42 85.75  71.10  52.31  -0.99  0.12   -0.00  -0.12  -0.99  -0.06  0.91   3.06   0.03   0.77   0.72   0.78   0.56   2.60   0.06   0.20   0.32   3.00   0.00   -999.25 -2.37  205.73 0.00   20.44  11.00  0.07   0.94   
1833308.56 403081.70 -6395.02 "14/11/2015" 981.00 1833308.56 403081.70 -6395.02 1.89   0.00   2.37   0.00   0.80   1346.65 159.64 71.57  54.66  -1.00  -0.01  -0.00  0.01   -1.00  -0.00  0.49   3.10   0.03   0.62   0.79   0.78   0.58   2.63   0.06   0.23   0.30   3.00   0.00   -999.25 -2.46  149.80 0.00   14.31  10.00  0.16   1.72   
1833320.80 403211.92 -6399.48 "14/11/2015" 982.00 1833320.80 403211.92 -6399.48 3.98   0.00   4.74   0.00   0.59   1238.54 71.36  58.36  51.09  0.04   -1.00  -0.09  1.00   0.04   0.03   0.70   3.79   0.11   0.78   0.95   0.91   0.90   5.17   0.18   0.45   0.47   3.00   0.00   -999.25 -2.16  428.15 0.00   17.51  10.00  0.24   0.81   
1833089.67 403585.17 -6265.46 "14/11/2015" 984.00 1833089.67 403585.17 -6265.46 14.00  0.00   17.55  0.00   0.40   880.65 70.88  66.45  34.86  0.31   0.92   0.23   -0.95  0.32   0.01   0.30   4.41   0.46   0.87   0.94   0.96   0.94   14.11  0.57   0.86   0.67   3.00   0.00   -999.25 -1.76  1711.25 0.01   18.60  11.00  0.81   0.38   
1833310.39 403167.42 -6401.28 "14/11/2015" 986.00 1833310.39 403167.42 -6401.28 2.10   0.00   2.43   0.00   0.81   1276.65 84.35  71.54  52.28  -1.00  -0.01  -0.01  0.01   -1.00  -0.07  0.45   3.30   0.05   0.83   0.82   0.84   0.73   2.90   0.08   0.28   0.30   3.00   0.00   -999.25 -2.41  179.09 0.00   17.13  10.00  0.11   1.11   
1833213.15 403582.90 -6269.04 "14/11/2015" 987.00 1833213.15 403582.90 -6269.04 2.81   0.00   3.90   0.00   0.32   865.19 210.36 71.89  34.82  -0.99  0.13   0.00   -0.12  -0.96  -0.23  0.94   3.30   0.11   0.71   0.75   0.68   0.62   4.53   0.15   0.30   0.44   3.00   0.00   -999.25 -2.65  77.24  0.00   12.85  10.00  0.11   0.20   
1833169.29 403427.00 -6231.33 "14/11/2015" 988.00 1833169.29 403427.00 -6231.33 2.00   0.00   2.46   0.00   0.34   973.61 189.54 70.77  44.78  -0.99  0.14   0.00   -0.14  -0.98  -0.15  0.57   2.98   0.03   0.79   0.73   0.74   0.54   2.42   0.05   0.18   0.30   3.00   0.00   -999.25 -2.50  132.18 0.00   17.44  10.00  0.08   0.29   
1833142.35 403175.25 -6359.77 "14/11/2015" 989.00 1833142.35 403175.25 -6359.77 2.31   0.00   2.76   0.00   0.59   1256.58 149.88 75.11  50.64  -0.99  0.13   0.01   -0.13  -0.94  -0.32  0.81   3.39   0.05   0.84   0.87   0.86   0.81   2.93   0.07   0.21   0.38   3.00   0.00   -999.25 -2.27  292.39 0.00   22.86  11.00  0.07   1.18   
1833233.95 403214.45 -6387.31 "14/11/2015" 991.00 1833233.95 403214.45 -6387.31 2.58   0.00   2.98   0.00   0.73   1230.56 127.48 71.23  51.01  -1.00  0.05   0.00   -0.05  -0.99  -0.11  0.61   3.40   0.05   0.81   0.89   0.89   0.85   2.83   0.07   0.27   0.30   3.00   0.00   -999.25 -2.50  132.60 0.00   13.89  11.00  0.15   0.93   
1833030.57 403458.31 -6441.08 "14/11/2015" 990.00 1833030.57 403458.31 -6441.08 1.94   0.00   2.42   0.00   0.72   1099.70 198.23 74.84  43.75  -0.95  0.32   0.01   -0.31  -0.92  -0.25  0.03   2.81   0.03   0.80   0.61   0.72   0.46   2.18   0.05   0.22   0.22   3.00   0.00   -999.25 -2.54  115.90 0.00   15.33  10.00  0.10   0.57   
1833043.51 403569.35 -6335.48 "14/11/2015" 992.00 1833043.51 403569.35 -6335.48 1.69   0.00   2.03   0.00   0.59   948.03 151.03 74.82  40.72  -0.94  0.34   -0.01  -0.32  -0.89  -0.34  0.45   2.75   0.01   0.59   0.53   0.77   0.50   1.62   0.03   0.15   0.17   3.00   0.00   -999.25 -2.69  66.92  0.00   13.32  10.00  0.09   0.61   
1833107.91 403073.80 -6389.10 "14/11/2015" 993.00 1833107.91 403073.80 -6389.10 1.80   0.00   2.31   0.00   0.59   1362.43 73.20  71.80  55.26  -1.00  0.07   0.01   -0.07  -1.00  -0.02  0.44   3.09   0.03   0.76   0.68   0.80   0.66   2.10   0.04   0.17   0.25   3.00   0.00   -999.25 -2.35  217.50 0.00   19.72  11.00  0.09   1.19   
1833205.83 403101.87 -6340.19 "14/11/2015" 994.00 1833205.83 403101.87 -6340.19 1.97   0.00   2.51   0.00   0.56   1304.67 373.23 75.21  49.49  -1.00  0.08   -0.00  -0.07  -0.95  -0.30  0.69   3.06   0.02   0.71   0.69   0.82   0.64   2.14   0.04   0.17   0.26   3.00   0.00   -999.25 -2.26  302.94 0.00   24.78  11.00  0.06   0.74   
1833056.79 403612.23 -6261.38 "14/11/2015" 996.00 1833056.79 403612.23 -6261.38 7.81   0.00   9.06   0.00   0.36   866.17 70.47  64.53  34.51  0.34   0.91   0.24   -0.94  0.35   0.02   0.05   4.05   0.33   0.90   0.92   0.90   0.88   6.85   0.38   0.63   0.60   3.00   0.00   -999.25 -1.95  865.80 0.00   31.67  10.00  0.08   0.34   
1833262.10 403178.21 -6397.30 "14/11/2015" 997.00 1833262.10 403178.21 -6397.30 2.53   0.00   3.39   0.00   0.50   1265.52 144.15 71.88  51.96  -1.00  0.03   0.00   -0.02  -1.00  -0.09  0.85   3.36   0.06   0.75   0.80   0.83   0.71   3.38   0.10   0.29   0.38   3.00   0.00   -999.25 -2.46  150.61 0.00   14.56  10.00  0.15   0.62   
1833282.16 403190.35 -6391.54 "14/11/2015" 998.00 1833282.16 403190.35 -6391.54 1.92   0.00   2.27   0.00   0.75   1251.91 71.81  51.60  30.94  -0.01  -0.99  -0.10  0.00   0.10   -0.99  0.56   3.15   0.04   0.71   0.82   0.70   0.64   2.62   0.06   0.23   0.29   3.00   0.00   -999.25 -2.38  195.13 0.00   21.09  10.00  0.06   0.93   
1833318.12 403151.23 -6435.45 "14/11/2015" 999.00 1833318.12 403151.23 -6435.45 1.68   0.00   2.10   0.00   0.83   1308.93 139.19 73.82  51.36  -1.00  -0.03  -0.00  0.03   -0.98  -0.19  0.20   3.15   0.03   0.74   0.68   0.81   0.65   2.57   0.06   0.21   0.31   3.00   0.00   -999.25 -2.24  317.51 0.00   22.93  10.00  0.08   1.15   
