JobTime,TR_PRESS,TR_PRESS2,SLUR_RATE,SLUR_RATE2,CFLD_RATE,PROP_CON,BH_PROP_CON,TMT_CFLD,TMT_PROP,BH_PRESS,PROP_CON2,HVFR_Conc,J218_conc,JOB_PROP,POD_CR_LIQ1_CONC_RAW,Biocide_Conc,NET_PRESS,NS_TIMER,JOB_SLUR,JOB_CFLD,J609W_CONC,Scale_CONC,,,,,,,,,,,,,
ı    ıt)#      MSGE~333.XML . ö  öı    ıt)!      MSGE~334.XML . ö  ö    t)"      MSGE~335.XML . ö  ö¬    ¬t)      NEMODOBA.XML . ö  öû    ût*      NEMODO~2.XML . ö  ö¬    ¬t)      NEMODO~3.XML . ö  ö¬    ¬t)      NEMODO~4.XML . ö  öû    ût*      NEMODO~5.XML . ö  öû    ût*      NEMODO~6.XML . ö  ö¬    ¬t)      NEMODO~7.XML . ö  ö¬    ¬t)      NEMODO~8.XML . ö  ö¬    ¬t)      NEMODO~9.XML . ö  öû    ût*      NEMOD~10.XML . ö  öû    ût*      NEMOD~11.XML . ö  ö¬    ¬t)      NEMOD~12.XML .  ö  ö û    ût*      NEMOD~13.XML . !ö  ö!¬    ¬t)      NEMOD~14.XML . "ö  ö"¬    ¬t)      NEMOD~15.XML . #ö  ö#¬    ¬t)      NEMOD~16.XML . $ö  ö$û    ût*      NEMOD~17.XML . %ö  ö%û    ût*      NEMOD~18.XML . &ö  ö&û    ût*      NEMOD~19.XML . 'ö  ö'û    ût*      NEMOD~20.XML . (ö  ö(¬    ¬t)      NEMOD~21.XML . )ö  ö)•    •t*      NEMOD~22.XML . *ö  ö*¬    ¬t)      NEMOD~23.XML . +ö  ö+¬    ¬t)      NEMOD~24.XML . ,ö  ö,û    ût*      NEMOD~25.XML . -ö  ö-û    ût*      NEMOD~26.XML . .ö  ö.¬    ¬t)      NEMOD~27.XML . /ö  ö/û    ût*      NEMOD~28.XML . 0ö  ö0¬    ¬t)      NEMOD~29.XML . 1ö  ö1û    ût*      NEMOD~30.XML . 2ö  ö2¬    ¬t)      NEMOD~31.XML . 3ö  ö3¬    ¬t)      NEMOD~32.XML . 4ö  ö4¬    ¬t)      NEMOD~33.XML . 5ö  ö5¬    ¬t)      NEMOD~34.XML . 6ö  ö6¬    ¬t)      NEMOD~35.XML . 7ö  ö7û    ût*      NEMOD~36.XML . 8ö  ö8û    ût*      NEMOD~37.XML                         . 9ö  ö9¬    ¬t)      NEMOD~38.XML . :ö  ö:û    ût*      NEMOD~39.XML . ;ö  ö;û    ût*      NEMOD~40.XML . <ö  ö<¬    ¬t)      NEMOD~41.XML . =ö  ö=¬    ¬t)      NEMOD~42.XML . >ö  ö>û    ût*      NEMOD~43.XML . ?ö  ö?û    ût*      NEMOD~44.XML . @ö  ö@¬    ¬t)      NEMOD~45.XML . Aö  öAû    ût*      NEMOD~46.XML . Bö  öB…    …t)      NEMOD~47.XML . Cö  öCû    ût*      NEMOD~48.XML . Dö  öD¬    ¬t)      NEMOD~49.XML . Eö  öE¬    ¬t)      NEMOD~50.XML . Fö  öFû    ût*      NEMOD~51.XML . Gö  öG¬    ¬t)      NEMOD~52.XML . Hö  öH¬    ¬t)      NEMOD~53.XML . Iö  öIû    ût*      NEMOD~54.XML . Jö  öJû    ût*      NEMOD~55.XML . Kö  öK¬    ¬t)      NEMOD~56.XML . Lö  öL¬    ¬t)      NEMOD~57.XML . Mö  öMû    ût*      NEMOD~58.XML . Nö  öN¬    ¬t)      NEMOD~59.XML . Oö  öO¬    ¬t)      NEMOD~60.XML . Pö  öPû    ût*      NEMOD~61.XML . Qö  öQû    ût*      NEMOD~62.XML . Rö  öR¬    ¬t)      NEMOD~63.XML . Sö  öS¬    ¬t)      NEMOD~64.XML . Tö  öT¬    ¬t)      NEMOD~65.XML . Uö  öUû    ût*      NEMOD~66.XML . Vö  öVû    ût*      NEMOD~67.XML . Wö  öW¬    ¬t)      NEMOD~68.XML . Xö  öXû    ût*      NEMOD~69.XML . Yö  öY¬    ¬t)      NEMOD~70.XML . Zö  öZû    ût*      NEMOD~71.XML . [ö  ö[û    ût*      NEMOD~72.XML . \ö  ö\û    ût*      NEMOD~73.XML . ]ö  ö]û    ût*      NEMOD~74.XML . ^ö  ö^û    ût*      NEMOD~75.XML . _ö  ö_û    ût*      NEMOD~76.XML . `ö  ö`û    ût*      NEMOD~77.XML . aö  öa¬    ¬t)      NEMOD~78.XML . bö  öb¬    ¬t)      NEMOD~79.XML . cö  öcû    ût*      NEMOD~80.XML . dö  öd¬    ¬t)      NEMOD~81.XML                         . eö  öe¬    ¬t)      NEMOD~82.XML . fö  öfû    ût*      NEMOD~83.XML . gö  ögû    ût*      NEMOD~84.XML . hö  öh¬    ¬t)      NEMOD~85.XML . iö  öi¬    ¬t)      NEMOD~86.XML . jö  öjû    ût*      NEMOD~87.XML . kö  ök¬    ¬t)      NEMOD~88.XML . lö  öl¬    ¬t)      NEMOD~89.XML . mö  ömû    ût*      NEMOD~90.XML . nö  önû    ût*      NEMOD~91.XML . oö  öoû    ût*      NEMOD~92.XML . pö  öp¬    ¬t)      NEMOD~93.XML . qö  öqû    ût*      NEMOD~94.XML . rö  ör¬    ¬t)      NEMOD~95.XML . sö  ös¬    ¬t)      NEMOD~96.XML . tö  ötû    ût*      NEMOD~97.XML . uö  öu¬    ¬t)      NEMOD~98.XML . vö  övû    ût*      NEMOD~99.XML . wö  öwü    üt*      NEMOPROJ.XML . xö  öx®  ®t*      NEMOREPO.XML . Œö  öŒ≥    ≥t*      NEMOSOUN.XML . œö  öœ¬    ¬t)      NEMO~100.XML . –ö  ö–û    ût*      NEMO~101.XML . —ö  ö—¬    ¬t)      NEMO~102.XML . “ö  ö“û    ût*      NEMO~103.XML . ”ö  ö”û    ût*      NEMO~104.XML . ‘ö  ö‘p  pt)7      PUMPINGD.XML . Éú  úÉ3    3t)8      PUMPIN~2.XML . û  ûy  yt)8      PUMPIN~3.XML . Èü  üÈÒò  òÒt)8      PUMPIN~4.XML . ]¢  ¢]ÕÂ  ÂÕt*      PUMPIN~5.XML . Z§  §ZXj  jXt).      PUMPIN~6.XML . ®¶  ¶®•ﬂ  ﬂ•t)8      PUMPIN~7.XML . ƒ©  ©ƒ>¸  ¸>t).      PUMPIN~8.XML . D´  ´DDä  äDt)8      PUMPIN~9.XML . ñÆ  Æñﬂ^  ^ﬂt).      PUMPI~10.XML . ∞  ∞ø"  "øt*      PUMPI~11.XML . Z¥  ¥ZBé  éBt)8      PUMPI~12.XML . Ãµ  µÃ%  %t).      PUMPI~13.XML . 1∑  ∑1¡L  L¡t).      PUMPI~14.XML . ∫  ∫æ  æt).      PUMPI~15.XML . øΩ  ΩøúŸ  Ÿút*      PUMPI~16.XML . €ø  ø€Èy  yÈt)8      PUMPI~17.XML . Î¡  ¡Îp©  ©pt)8      PUMPI~18.XML                         . aƒ  ƒa%Ö  Ö%t*      PUMPI~19.XML . Ú≈  ≈Ú`  `t).      PUMPI~20.XML . î…  …îX¯  ¯Xt)8      PUMPI~21.XML . TÀ  ÀTY  Yt*      PUMPI~22.XML .  Œ  Œ =  =t*      PUMPI~23.XML . Éœ  œÉH˙  ˙Ht).      PUMPI~24.XML . c—  —cs  st)8      PUMPI~25.XML . e‘  ‘e-1  1-t)8      PUMPI~26.XML . ã⁄  ⁄ã(∆  ∆(t).      PUMPI~27.XML . $›  ›$Ño  oÑt*      PUMPI~28.XML . ﬂ  ﬂ6V  V6t*      PUMPI~29.XML . ˝·  ·˝º˝  ˝ºt*      PUMPI~30.XML . ]Â  Â]T≠  ≠Tt).      PUMPI~31.XML . ”Ê  Ê”Xk  kXt)/      PUMPI~32.XML . °Ë  Ë°◊æ  æ◊t)8      PUMPI~33.XML . ˘Í  Í˘æ€  €æt*      PUMPI~34.XML . ïÏ  Ïï≈h  h≈t*      PUMPI~35.XML . £Ó  Ó£∏â  â∏t)8      PUMPI~36.XML . µÒ  Òµ≤  ≤t)/      PUMPI~37.XML . vÛ  ÛvhH  Hht)8      PUMPI~38.XML .  ı  ı ˙  ˙t)8      PUMPI~39.XML . ¿ˆ  ˆ¿˛1  1˛t*      PUMPI~40.XML . G¯  ¯G≤[  [≤t)/      PUMPI~41.XML . s˙  ˙sît  tît)8      PUMPI~42.XML . b¸  ¸b√â
  
â√t*      PUMPI~43.XML . ¥˝  ˝¥aM  Mat*      PUMPI~44.XML . ^  ^°”  ”°t)/      PUMPI~45.XML . ô  ô≠£  £≠t)/      PUMPI~46.XML . Œ  ŒŸÆ  ÆŸt)/      PUMPI~47.XML . d  d"H  H"t)8      PUMPI~48.XML . Æ	  	Æ'o  o't)9      PUMPI~49.XML .   )#  #)t*      PUMPI~50.XML .   =ã  ã=t*      PUMPI~51.XML . Ò  Ò‹R  R‹t)/      PUMPI~52.XML . <  <è÷
  
÷èt)9      PUMPI~53.XML . ó  óSå  åSt)/      PUMPI~54.XML . i  i?/  /?t*      PUMPI~55.XML . œ  œáA  Aát)/      PUMPI~56.XML . X  XÿÕ  Õÿt)9      PUMPI~57.XML . í  íÁX  XÁt)9      PUMPI~58.XML . û!  !û&µ3  3µ&t*      PUMPI~59.XML . (  (Ú  Út)9      PUMPI~60.XML . Ù)  )ÙSª$  $ªSt)9      PUMPI~61.XML . å.  .å‘‰  ‰‘t)9      PUMPI~62.XML                         . È0  0Èc{  {ct)9      PUMPI~63.XML . Ÿ2  2Ÿ¬@  @¬t*      PUMPI~64.XML . B4  4B–=  =–t*      PUMPI~65.XML . Í6  6Í…Ô  Ô…t)9      PUMPI~66.XML . h8  8h°  °t*      PUMPI~67.XML . ã:  :ãg  gt)/      PUMPI~68.XML . 8<  <8ã¢  ¢ãt*      PUMPI~69.XML . Õ>  >Õ0’  ’0t*      PUMPI~70.XML . hB  BhN≈  ≈Nt)9      PUMPI~71.XML . ·C  C·ò˜,  ,˜òt)/      PUMPI~72.XML . ÄI  IÄâ˚  ˚ât*      PUMPI~73.XML . ÄK  KÄfÒ  Òft*      PUMPI~74.XML . ?M  M?C    Ct)/      PUMPI~75.XML . †N  N†BX  XBt)9      PUMPI~76.XML . P  P∆V  V∆t*      PUMPI~77.XML . wR  RwR¿  ¿Rt)/      PUMPI~78.XML . pU  UpÏπ  πÏt)9      PUMPI~79.XML . ®W  W®B¨
  
¨Bt*      PUMPI~80.XML . ˛X  X˛ÁÎ  ÎÁt)/      PUMPI~81.XML . <[  [<¨#  #¨t)/      PUMPI~82.XML . !]  ]!%    %t*      PUMPI~83.XML . &a  a&‹ $  $ ‹t)9      PUMPI~84.XML . ße  eß  t*      PUMPI~85.XML . Íh  hÍ¬„  „¬t)/      PUMPI~86.XML . áj  jáßê  êßt)9      PUMPI~87.XML . ⁄m  m⁄b6  6bt)/      PUMPI~88.XML . ao  oa´÷  ÷´t)9      PUMPI~89.XML . <s  s<¿
  
¿t)0      PUMPI~90.XML . ït  tï»—  —»t)9      PUMPI~91.XML . Pv  vP◊E  E◊t)0      PUMPI~92.XML . Ÿw  wŸƒ  ƒt)0      PUMPI~93.XML . “y  y“∂a
  
a∂t)9      PUMPI~94.XML . {  {¡  ¡t*      PUMPI~95.XML . †}  }†˝©  ©˝t)0      PUMPI~96.XML . 6Ä  Ä6®˛    ˛®t*      PUMPI~97.XML . VÑ  ÑVÕ[#  #[Õt*      PUMPI~98.XML . ¬à  à¬Œx
  
xŒt)9      PUMPI~99.XML . ä  äVà  àVt*      PUMP~100.XML . Ñå  åÑM  Mt):      PUMP~101.XML . é  éÓÁ  ÁÓt):      PUMP~102.XML . Kê  êK@Ô"  "Ô@t)0      PUMP~103.XML . ©î  î©.f  f.t)0      PUMP~104.XML . ñ  ñ‹ß  ß‹t)0      PUMP~105.XML . Kô  ôK¿[  [¿t):      PUMP~106.XML                         . óõ  õó¬  ¬t)0      PUMP~107.XML . –ù  ù–	)  )	t*      PUMP~108.XML . Û¢  ¢Û≤ê  ê≤t)0      PUMP~109.XML . ¶§  §¶ïG  Gït*      PUMP~110.XML . œ¶  ¶œf
  
ft)0      PUMP~111.XML . ®  ®ü  üt)0      PUMP~112.XML . Ú´  ´ÚQ    Qt)0      PUMP~113.XML . SÆ  ÆSÿu  uÿt*      PUMP~114.XML . B±  ±Bo#  #ot*      PUMP~115.XML . Á≤  ≤Á≥Ë  Ë≥t)0      PUMP~116.XML . Ö∂  ∂ÖL  Lt):      PUMP~117.XML . O∏  ∏O©¯  ¯©t)0      PUMP~118.XML . O∫  ∫OÀ.  .Àt*      PUMP~119.XML . ’º  º’¶5  5¶t)0      PUMP~120.XML . ¸ø  ø¸{  {t):      PUMP~121.XML . `¬  ¬`‡$  $‡t):      PUMP~122.XML . ƒ  ƒ™  ™t*      PUMP~123.XML . €≈  ≈€‘!  !‘t)0      PUMP~124.XML . ‡»  »‡h
  
ht)0      PUMP~125.XML . .    .6»  »6t*      PUMP~126.XML . Ã  ÃyY    Yyt):      PUMP~127.XML . –  –'◊  ◊'t*      PUMP~128.XML . œ—  —œ.…  ….t):      PUMP~129.XML . …’  ’….n  n.t*      PUMP~130.XML . Wÿ  ÿW‡ñ  ñ‡t)0      PUMP~131.XML . ™⁄  ⁄™_¿  ¿_t)1      PUMP~132.XML . „›  ›„?Ÿ  Ÿ?t)1      PUMP~133.XML . ø·  ·øåœ  œåt):      PUMP~134.XML . yÂ  ÂyØY  YØt*      PUMP~135.XML . Ë  ËxÓ  Óxt*      PUMP~136.XML . cÎ  Îcvh  hvt)1      PUMP~137.XML . ëÌ  ÌëhV(  (Vht*      PUMP~138.XML . úÚ  Úú}Ä  Ä}t):      PUMP~139.XML . ı  ı"  "t)1      PUMP~140.XML . r˜  ˜r
!  !
t*      PUMP~141.XML . î˚  ˚î…Ó  Ó…t):      PUMP~142.XML . 2ˇ  ˇ2ûù  ùût*      PUMP~143.XML . ¶  ¶lÿ#  #ÿlt)1      PUMP~144.XML . "  "Eh  hEt*      PUMP~145.XML . ∞  ∞&µ  µ&t):      PUMP~146.XML . g  gS‹  ‹St*      PUMP~147.XML . „  „ón  nót)1      PUMP~148.XML . ±  ±Y6  6Yt):      PUMP~149.XML . ¯  ¯¥`  `¥t*      PUMP~150.XML                         . •  •nÉ  Ént):      PUMP~151.XML . V  Vîk  kît):      PUMP~152.XML . D  Då(  (åt):      PUMP~153.XML . 
  
ŒÀ    ÀŒt*      PUMP~154.XML . $"  "$_
  
_t)1      PUMP~155.XML . f#  #f#j  j#t*      PUMP~156.XML . Ù&  &Ù©    ©t*      PUMP~157.XML . ı&  &ıX    Xt)!      REPORTDO.XML . ˆ&  &ˆX    Xt)!      REPORT~2.XML . ˜&  &˜V    Vt)!      REPORT~3.XML . ¯&  &¯ˇ    ˇt)      SINGLETO.XML . ˘&  &˘ı    ıt)      SINGLE~2.XML . ˙&  &˙˜    ˜t)      SINGLE~3.XML . ˚&  &˚    t)      SINGLE~4.XML . ¸&  &¸È    Èt)      SINGLE~5.XML . ˝&  &˝ú    út).      SINGLE~6.XML . ˛&  &˛	    	t)      SINGLE~7.XML . ˇ&  &ˇÓ    Ót)      SINGLE~8.XML .  '  ' ˝    ˝t)      SINGLE~9.XML . '  'Ô    Ôt)      SINGL~10.XML . '  '      t)      SINGL~11.XML . '  'Ö    Öt)#      WELLFOLD.XML . '  'Ö    Öt)+      WELLFO~2.XML                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               " ôŸ  Ÿô⁄    ⁄ˇ         " Ÿ  ŸÄ    Äˇ        * •Ÿ  Ÿ•<    <t	/     ARGONAUT * ¶Ÿ  Ÿ¶∆      ∆t	/     CRSMDATA * ßŸ  Ÿßz    zt	/     CUSTOMER * ®Ÿ  Ÿ®b    bt	/     EXPLDATA * ©Ÿ  Ÿ©¶    ¶t	/     GRAPHTEM * ´Ÿ  Ÿ´l    lt	0     I2DW_TEM * ¨Ÿ  Ÿ¨n      nt	0     INTERACT & ≠Ÿ  Ÿ≠f      ft	0     ISWT ( ÆŸ  ŸÆD      Dt	0     LSIDATA* ØŸ  ŸØÙ      Ùt	0     PADATASO * ∞Ÿ  Ÿ∞ò    òt	0     PM4PDATA * ≤Ÿ  Ÿ≤r      rt	0     STRATIGR . '  '◊    ◊t)      CHARTDAT.BIN . '  '◊    ◊t)      COMPLETI.BIN . '  '\      \t)      DISCRETE.DAT . '  'N      Nt*      DOMAINOB.XML . 	'  '	Ó    Ót)      DRILLING.BXM . '  'k    kt*      DRILLI~2.BXM . '  'L    Lt*      DRILLI~3.BXM . '  '      s
,4      ELASTICP.DAT . '  '6      6s
,4      ELASTICP.VER . '  '◊    ◊t)      FIELDMAN.BIN . '  '◊    ◊t)      FLUIDPRO.DAT . '  '£    £t)      GISSERVI.DAT . '  '«À    À«t)      I2DW_WIN.XML . .'  '.◊    ◊t)      INFRASTR.BIN . /'  '/`#  #`t)      ISWTWELL.DAT . T'  'T^      ^t*      LOCALRES.DAT . U'  'U    t*      LOCALRES.SET . V'  'V6      6s
,2      LOCALWGD.BLO . W'  'Wx      xs
,1      LOCALWGD.DAT . X'  'X∞      ∞s
,2      LOCALWGD.XML . Y'  'Y•      •s
,1      LOCALW~2.XML . Z'  'Zá    át*      LOGATTRI.BXM . ['  '[≤    ≤t)      LOGCONDI.XML * \'  '\4    4t*      MANGROVE . _'  '_ﬂ      ﬂt)      NATURALF.XBM . `'  '`¨
    
¨t*      OCEANPET.BIN . b'  'b◊    ◊t)      OFMCONNE.DAT . c'  'c◊    ◊t)      PETREL_G.BIN . d'  'd◊    ◊t)      PETRELSE.BIN . e'  'e¯    ¯t
